Model,Outcome,Variable,Value
No surgery,Death,SmokingStatusQuit,0.122216984
No surgery,Death,Systolic,0.005982276
No surgery,Death,Triglyceride,0.000113774
Surgery,Nephropathy,A1C,-0.121832378
Surgery,Nephropathy,ACEInhibitorsYes,-0.128751434
Surgery,Nephropathy,Age,-0.026931044
Surgery,Nephropathy,BMI,-0.017040689
Surgery,Nephropathy,CholesterolLoweringYes,-0.028696635
Surgery,Nephropathy,InsulinYes,-0.116349419
Surgery,Nephropathy,WarfarinYes,-0.045404079
Surgery,Nephropathy,AspirinYes,0.023831437
Surgery,Nephropathy,NonInsulinDiabetesMedicationYes,0.100795624
Surgery,Nephropathy,OtherAntihypertensivesYes,-0.192591889
Surgery,Nephropathy,Diastolic,0.003640212
Surgery,Nephropathy,eGFR,0.040172663
Surgery,Nephropathy,GenderFemale,-0.187844518
Surgery,Nephropathy,HX_CADYes,0.026231762
Surgery,Nephropathy,HX_CHFYes,-0.468629256
Surgery,Nephropathy,HX_COPDYes,0.133096918
Surgery,Nephropathy,HX_CVDYes,-0.508929893
Surgery,Nephropathy,HX_DiabeticNeuropathyYes,-0.355679848
Surgery,Nephropathy,HX_DyslipidemiaYes,0.048491374
Surgery,Nephropathy,HX_HypertensionYes,-0.264600662
Surgery,Nephropathy,HX_PADYes,-0.2544381
Surgery,Nephropathy,RaceBlack,-0.071264183
Surgery,Nephropathy,RaceOther,0.351937248
Surgery,Nephropathy,SmokingStatusCurrent,0.198875398
Surgery,Nephropathy,SmokingStatusQuit,-0.058750427
Surgery,Nephropathy,Systolic,-0.006872873
Surgery,Nephropathy,Triglyceride,-0.000391416
Surgery,Nephropathy,(Intercept),5.695150524
No surgery,Nephropathy,A1C,0.121527582
No surgery,Nephropathy,ACEInhibitorsYes,0.131266695
No surgery,Nephropathy,Age,0.021914068
No surgery,Nephropathy,BMI,0.015272394
No surgery,Nephropathy,CholesterolLoweringYes,0.062785761
No surgery,Nephropathy,InsulinYes,0.117875405
No surgery,Nephropathy,WarfarinYes,-0.005236749
No surgery,Nephropathy,AspirinYes,-0.018586994
No surgery,Nephropathy,NonInsulinDiabetesMedicationYes,-0.082429216
No surgery,Nephropathy,OtherAntihypertensivesYes,0.188220349
No surgery,Nephropathy,Diastolic,-0.003337213
No surgery,Nephropathy,eGFR,-0.041098506
No surgery,Nephropathy,GenderFemale,0.233431363
No surgery,Nephropathy,HX_CADYes,-0.014513781
No surgery,Nephropathy,HX_CHFYes,0.451066954
No surgery,Nephropathy,HX_COPDYes,-0.184964893
No surgery,Nephropathy,HX_CVDYes,0.485465188
No surgery,Nephropathy,HX_DiabeticNeuropathyYes,0.421282261
No surgery,Nephropathy,HX_DyslipidemiaYes,-0.051416671
No surgery,Nephropathy,HX_HypertensionYes,0.318861215
No surgery,Nephropathy,HX_PADYes,0.283903244
No surgery,Nephropathy,RaceBlack,0.07728878
No surgery,Nephropathy,RaceOther,-0.303778054
No surgery,Nephropathy,SmokingStatusCurrent,-0.225064588
No surgery,Nephropathy,SmokingStatusQuit,0.062242557
No surgery,Nephropathy,Systolic,0.006956707
No surgery,Nephropathy,Triglyceride,0.00033305
